timestamp,event,description_sinhala,description_english
2025-09-18 23:39:25,ENTER,සතුන් වත්තට ඇතුළු වී ඇත,Animals entered the farm
2025-09-18 23:43:31,ENTER,සතුන් වත්තට ඇතුළු වී ඇත,Animals entered the farm
2025-09-18 23:44:02,ENTER,සතුන් වත්තට ඇතුළු වී ඇත,Animals entered the farm
2025-09-18 23:44:03,EXIT,සතුන් වත්තෙන් පිටවී ගොස් ඇත (කාලය: 1s),Animals left the farm (Duration: 1s)
2025-09-18 23:46:08,ENTER,සතුන් වත්තට ඇතුළු වී ඇත,Animals entered the farm
2025-09-18 23:46:09,EXIT,සතුන් වත්තෙන් පිටවී ගොස් ඇත (කාලය: 1s),Animals left the farm (Duration: 1s)
2025-09-18 23:46:25,ENTER,සතුන් වත්තට ඇතුළු වී ඇත,Animals entered the farm
2025-09-18 23:46:49,EXIT,සතුන් වත්තෙන් පිටවී ගොස් ඇත (කාලය: 23s),Animals left the farm (Duration: 23s)
2025-09-18 23:46:56,ENTER,සතුන් වත්තට ඇතුළු වී ඇත,Animals entered the farm
2025-09-18 23:46:57,EXIT,සතුන් වත්තෙන් පිටවී ගොස් ඇත (කාලය: 0s),Animals left the farm (Duration: 0s)
2025-09-18 23:47:01,ENTER,සතුන් වත්තට ඇතුළු වී ඇත,Animals entered the farm
2025-09-18 23:47:02,EXIT,සතුන් වත්තෙන් පිටවී ගොස් ඇත (කාලය: 1s),Animals left the farm (Duration: 1s)
2025-09-18 23:47:06,ENTER,සතුන් වත්තට ඇතුළු වී ඇත,Animals entered the farm
2025-09-18 23:47:07,EXIT,සතුන් වත්තෙන් පිටවී ගොස් ඇත (කාලය: 0s),Animals left the farm (Duration: 0s)
2025-09-18 23:47:10,ENTER,සතුන් වත්තට ඇතුළු වී ඇත,Animals entered the farm
2025-09-18 23:47:11,EXIT,සතුන් වත්තෙන් පිටවී ගොස් ඇත (කාලය: 1s),Animals left the farm (Duration: 1s)
2025-09-18 23:47:38,ENTER,සතුන් වත්තට ඇතුළු වී ඇත,Animals entered the farm
2025-09-18 23:48:04,EXIT,සතුන් වත්තෙන් පිටවී ගොස් ඇත (කාලය: 25s),Animals left the farm (Duration: 25s)
2025-09-18 23:48:10,ENTER,සතුන් වත්තට ඇතුළු වී ඇත,Animals entered the farm
2025-09-18 23:48:18,EXIT,සතුන් වත්තෙන් පිටවී ගොස් ඇත (කාලය: 8s),Animals left the farm (Duration: 8s)
2025-09-18 23:48:25,ENTER,සතුන් වත්තට ඇතුළු වී ඇත,Animals entered the farm
2025-09-18 23:48:26,EXIT,සතුන් වත්තෙන් පිටවී ගොස් ඇත (කාලය: 0s),Animals left the farm (Duration: 0s)
2025-09-18 23:48:36,ENTER,සතුන් වත්තට ඇතුළු වී ඇත,Animals entered the farm
2025-09-18 23:48:39,EXIT,සතුන් වත්තෙන් පිටවී ගොස් ඇත (කාලය: 2s),Animals left the farm (Duration: 2s)
2025-09-18 23:48:55,ENTER,සතුන් වත්තට ඇතුළු වී ඇත,Animals entered the farm
2025-09-18 23:49:03,EXIT,සතුන් වත්තෙන් පිටවී ගොස් ඇත (කාලය: 7s),Animals left the farm (Duration: 7s)
2025-09-18 23:49:22,ENTER,සතුන් වත්තට ඇතුළු වී ඇත,Animals entered the farm
2025-09-18 23:49:23,EXIT,සතුන් වත්තෙන් පිටවී ගොස් ඇත (කාලය: 1s),Animals left the farm (Duration: 1s)
2025-09-18 23:49:25,ENTER,සතුන් වත්තට ඇතුළු වී ඇත,Animals entered the farm
2025-09-18 23:49:34,EXIT,සතුන් වත්තෙන් පිටවී ගොස් ඇත (කාලය: 9s),Animals left the farm (Duration: 9s)
2025-09-18 23:49:37,ENTER,සතුන් වත්තට ඇතුළු වී ඇත,Animals entered the farm
2025-09-18 23:49:38,EXIT,සතුන් වත්තෙන් පිටවී ගොස් ඇත (කාලය: 1s),Animals left the farm (Duration: 1s)
2025-09-18 23:49:43,ENTER,සතුන් වත්තට ඇතුළු වී ඇත,Animals entered the farm
2025-09-18 23:49:52,EXIT,සතුන් වත්තෙන් පිටවී ගොස් ඇත (කාලය: 8s),Animals left the farm (Duration: 8s)
2025-09-18 23:50:05,ENTER,සතුන් වත්තට ඇතුළු වී ඇත,Animals entered the farm
2025-09-18 23:50:10,EXIT,සතුන් වත්තෙන් පිටවී ගොස් ඇත (කාලය: 5s),Animals left the farm (Duration: 5s)
2025-09-18 23:50:14,ENTER,සතුන් වත්තට ඇතුළු වී ඇත,Animals entered the farm
2025-09-18 23:50:29,EXIT,සතුන් වත්තෙන් පිටවී ගොස් ඇත (කාලය: 14s),Animals left the farm (Duration: 14s)
2025-09-18 23:50:39,ENTER,සතුන් වත්තට ඇතුළු වී ඇත,Animals entered the farm
2025-09-18 23:50:49,EXIT,සතුන් වත්තෙන් පිටවී ගොස් ඇත (කාලය: 10s),Animals left the farm (Duration: 10s)
2025-09-18 23:51:01,ENTER,සතුන් වත්තට ඇතුළු වී ඇත,Animals entered the farm
2025-09-18 23:51:18,EXIT,සතුන් වත්තෙන් පිටවී ගොස් ඇත (කාලය: 16s),Animals left the farm (Duration: 16s)
2025-09-18 23:51:22,ENTER,සතුන් වත්තට ඇතුළු වී ඇත,Animals entered the farm
2025-09-18 23:51:37,EXIT,සතුන් වත්තෙන් පිටවී ගොස් ඇත (කාලය: 15s),Animals left the farm (Duration: 15s)
2025-09-18 23:51:40,ENTER,සතුන් වත්තට ඇතුළු වී ඇත,Animals entered the farm
2025-09-18 23:51:41,EXIT,සතුන් වත්තෙන් පිටවී ගොස් ඇත (කාලය: 1s),Animals left the farm (Duration: 1s)
2025-09-18 23:52:26,ENTER,සතුන් වත්තට ඇතුළු වී ඇත,Animals entered the farm
2025-09-18 23:52:35,EXIT,සතුන් වත්තෙන් පිටවී ගොස් ඇත (කාලය: 8s),Animals left the farm (Duration: 8s)
2025-09-18 23:52:36,ENTER,සතුන් වත්තට ඇතුළු වී ඇත,Animals entered the farm
2025-09-18 23:52:37,EXIT,සතුන් වත්තෙන් පිටවී ගොස් ඇත (කාලය: 1s),Animals left the farm (Duration: 1s)
2025-09-18 23:52:42,ENTER,සතුන් වත්තට ඇතුළු වී ඇත,Animals entered the farm
2025-09-18 23:52:47,EXIT,සතුන් වත්තෙන් පිටවී ගොස් ඇත (කාලය: 5s),Animals left the farm (Duration: 5s)
2025-09-18 23:52:52,ENTER,සතුන් වත්තට ඇතුළු වී ඇත,Animals entered the farm
2025-09-18 23:53:10,EXIT,සතුන් වත්තෙන් පිටවී ගොස් ඇත (කාලය: 18s),Animals left the farm (Duration: 18s)
2025-09-18 23:53:16,ENTER,සතුන් වත්තට ඇතුළු වී ඇත,Animals entered the farm
2025-09-18 23:53:30,EXIT,සතුන් වත්තෙන් පිටවී ගොස් ඇත (කාලය: 14s),Animals left the farm (Duration: 14s)
2025-09-18 23:53:55,ENTER,සතුන් වත්තට ඇතුළු වී ඇත,Animals entered the farm
2025-09-18 23:54:15,EXIT,සතුන් වත්තෙන් පිටවී ගොස් ඇත (කාලය: 19s),Animals left the farm (Duration: 19s)
2025-09-18 23:54:22,ENTER,සතුන් වත්තට ඇතුළු වී ඇත,Animals entered the farm
2025-09-18 23:54:25,EXIT,සතුන් වත්තෙන් පිටවී ගොස් ඇත (කාලය: 3s),Animals left the farm (Duration: 3s)
2025-09-18 23:54:30,ENTER,සතුන් වත්තට ඇතුළු වී ඇත,Animals entered the farm
2025-09-18 23:54:42,EXIT,සතුන් වත්තෙන් පිටවී ගොස් ඇත (කාලය: 12s),Animals left the farm (Duration: 12s)
2025-09-18 23:54:46,ENTER,සතුන් වත්තට ඇතුළු වී ඇත,Animals entered the farm
2025-09-18 23:54:47,EXIT,සතුන් වත්තෙන් පිටවී ගොස් ඇත (කාලය: 1s),Animals left the farm (Duration: 1s)
2025-09-18 23:54:51,ENTER,සතුන් වත්තට ඇතුළු වී ඇත,Animals entered the farm
2025-09-18 23:54:52,EXIT,සතුන් වත්තෙන් පිටවී ගොස් ඇත (කාලය: 1s),Animals left the farm (Duration: 1s)
2025-09-18 23:54:57,ENTER,සතුන් වත්තට ඇතුළු වී ඇත,Animals entered the farm
2025-09-18 23:55:11,EXIT,සතුන් වත්තෙන් පිටවී ගොස් ඇත (කාලය: 13s),Animals left the farm (Duration: 13s)
2025-09-18 23:55:20,ENTER,සතුන් වත්තට ඇතුළු වී ඇත,Animals entered the farm
2025-09-18 23:55:22,EXIT,සතුන් වත්තෙන් පිටවී ගොස් ඇත (කාලය: 2s),Animals left the farm (Duration: 2s)
2025-09-18 23:55:33,ENTER,සතුන් වත්තට ඇතුළු වී ඇත,Animals entered the farm
2025-09-18 23:55:34,EXIT,සතුන් වත්තෙන් පිටවී ගොස් ඇත (කාලය: 1s),Animals left the farm (Duration: 1s)
2025-09-18 23:55:47,ENTER,සතුන් වත්තට ඇතුළු වී ඇත,Animals entered the farm
2025-09-18 23:55:52,EXIT,සතුන් වත්තෙන් පිටවී ගොස් ඇත (කාලය: 4s),Animals left the farm (Duration: 4s)
2025-09-18 23:56:10,ENTER,සතුන් වත්තට ඇතුළු වී ඇත,Animals entered the farm
2025-09-18 23:56:28,EXIT,සතුන් වත්තෙන් පිටවී ගොස් ඇත (කාලය: 18s),Animals left the farm (Duration: 18s)
2025-09-18 23:56:31,ENTER,සතුන් වත්තට ඇතුළු වී ඇත,Animals entered the farm
2025-09-18 23:56:48,EXIT,සතුන් වත්තෙන් පිටවී ගොස් ඇත (කාලය: 16s),Animals left the farm (Duration: 16s)
2025-09-18 23:56:58,ENTER,සතුන් වත්තට ඇතුළු වී ඇත,Animals entered the farm
2025-09-18 23:57:09,EXIT,සතුන් වත්තෙන් පිටවී ගොස් ඇත (කාලය: 11s),Animals left the farm (Duration: 11s)
2025-09-18 23:57:21,ENTER,සතුන් වත්තට ඇතුළු වී ඇත,Animals entered the farm
2025-09-18 23:57:22,EXIT,සතුන් වත්තෙන් පිටවී ගොස් ඇත (කාලය: 1s),Animals left the farm (Duration: 1s)
2025-09-18 23:57:55,ENTER,සතුන් වත්තට ඇතුළු වී ඇත,Animals entered the farm
2025-09-18 23:58:14,EXIT,සතුන් වත්තෙන් පිටවී ගොස් ඇත (කාලය: 18s),Animals left the farm (Duration: 18s)
2025-09-18 23:58:25,ENTER,සතුන් වත්තට ඇතුළු වී ඇත,Animals entered the farm
2025-09-18 23:58:33,EXIT,සතුන් වත්තෙන් පිටවී ගොස් ඇත (කාලය: 8s),Animals left the farm (Duration: 8s)
2025-09-18 23:58:38,ENTER,සතුන් වත්තට ඇතුළු වී ඇත,Animals entered the farm
2025-09-18 23:58:39,EXIT,සතුන් වත්තෙන් පිටවී ගොස් ඇත (කාලය: 1s),Animals left the farm (Duration: 1s)
2025-09-18 23:59:01,ENTER,සතුන් වත්තට ඇතුළු වී ඇත,Animals entered the farm
2025-09-18 23:59:02,EXIT,සතුන් වත්තෙන් පිටවී ගොස් ඇත (කාලය: 0s),Animals left the farm (Duration: 0s)
2025-09-18 23:59:06,ENTER,සතුන් වත්තට ඇතුළු වී ඇත,Animals entered the farm
2025-09-18 23:59:07,EXIT,සතුන් වත්තෙන් පිටවී ගොස් ඇත (කාලය: 1s),Animals left the farm (Duration: 1s)
2025-09-18 23:59:09,ENTER,සතුන් වත්තට ඇතුළු වී ඇත,Animals entered the farm
2025-09-18 23:59:10,EXIT,සතුන් වත්තෙන් පිටවී ගොස් ඇත (කාලය: 0s),Animals left the farm (Duration: 0s)
2025-09-18 23:59:20,ENTER,සතුන් වත්තට ඇතුළු වී ඇත,Animals entered the farm
2025-09-18 23:59:24,EXIT,සතුන් වත්තෙන් පිටවී ගොස් ඇත (කාලය: 3s),Animals left the farm (Duration: 3s)
2025-09-18 23:59:25,ENTER,සතුන් වත්තට ඇතුළු වී ඇත,Animals entered the farm
2025-09-18 23:59:28,EXIT,සතුන් වත්තෙන් පිටවී ගොස් ඇත (කාලය: 2s),Animals left the farm (Duration: 2s)
2025-09-18 23:59:31,ENTER,සතුන් වත්තට ඇතුළු වී ඇත,Animals entered the farm
2025-09-18 23:59:32,EXIT,සතුන් වත්තෙන් පිටවී ගොස් ඇත (කාලය: 1s),Animals left the farm (Duration: 1s)
2025-09-18 23:59:33,ENTER,සතුන් වත්තට ඇතුළු වී ඇත,Animals entered the farm
2025-09-18 23:59:36,EXIT,සතුන් වත්තෙන් පිටවී ගොස් ඇත (කාලය: 2s),Animals left the farm (Duration: 2s)
2025-09-18 23:59:48,ENTER,සතුන් වත්තට ඇතුළු වී ඇත,Animals entered the farm
2025-09-18 23:59:50,EXIT,සතුන් වත්තෙන් පිටවී ගොස් ඇත (කාලය: 1s),Animals left the farm (Duration: 1s)
2025-09-18 23:59:51,ENTER,සතුන් වත්තට ඇතුළු වී ඇත,Animals entered the farm
2025-09-18 23:59:52,EXIT,සතුන් වත්තෙන් පිටවී ගොස් ඇත (කාලය: 0s),Animals left the farm (Duration: 0s)
2025-09-18 23:59:54,ENTER,සතුන් වත්තට ඇතුළු වී ඇත,Animals entered the farm
2025-09-19 00:00:04,EXIT,සතුන් වත්තෙන් පිටවී ගොස් ඇත (කාලය: 10s),Animals left the farm (Duration: 10s)
2025-09-19 00:00:06,ENTER,සතුන් වත්තට ඇතුළු වී ඇත,Animals entered the farm
2025-09-19 00:00:07,EXIT,සතුන් වත්තෙන් පිටවී ගොස් ඇත (කාලය: 1s),Animals left the farm (Duration: 1s)
2025-09-19 00:00:11,ENTER,සතුන් වත්තට ඇතුළු වී ඇත,Animals entered the farm
2025-09-19 00:00:13,EXIT,සතුන් වත්තෙන් පිටවී ගොස් ඇත (කාලය: 2s),Animals left the farm (Duration: 2s)
2025-09-19 00:00:14,ENTER,සතුන් වත්තට ඇතුළු වී ඇත,Animals entered the farm
2025-09-19 00:00:22,EXIT,සතුන් වත්තෙන් පිටවී ගොස් ඇත (කාලය: 7s),Animals left the farm (Duration: 7s)
2025-09-19 00:00:24,ENTER,සතුන් වත්තට ඇතුළු වී ඇත,Animals entered the farm
2025-09-19 00:00:25,EXIT,සතුන් වත්තෙන් පිටවී ගොස් ඇත (කාලය: 1s),Animals left the farm (Duration: 1s)
2025-09-19 00:00:26,ENTER,සතුන් වත්තට ඇතුළු වී ඇත,Animals entered the farm
2025-09-19 00:00:29,EXIT,සතුන් වත්තෙන් පිටවී ගොස් ඇත (කාලය: 2s),Animals left the farm (Duration: 2s)
2025-09-19 00:00:30,ENTER,සතුන් වත්තට ඇතුළු වී ඇත,Animals entered the farm
2025-09-19 00:00:35,EXIT,සතුන් වත්තෙන් පිටවී ගොස් ඇත (කාලය: 4s),Animals left the farm (Duration: 4s)
2025-09-19 00:00:36,ENTER,සතුන් වත්තට ඇතුළු වී ඇත,Animals entered the farm
2025-09-19 00:00:41,EXIT,සතුන් වත්තෙන් පිටවී ගොස් ඇත (කාලය: 4s),Animals left the farm (Duration: 4s)
2025-09-19 00:00:42,ENTER,සතුන් වත්තට ඇතුළු වී ඇත,Animals entered the farm
2025-09-19 00:00:44,EXIT,සතුන් වත්තෙන් පිටවී ගොස් ඇත (කාලය: 2s),Animals left the farm (Duration: 2s)
2025-09-19 00:00:46,ENTER,සතුන් වත්තට ඇතුළු වී ඇත,Animals entered the farm
2025-09-19 00:00:49,EXIT,සතුන් වත්තෙන් පිටවී ගොස් ඇත (කාලය: 2s),Animals left the farm (Duration: 2s)
2025-09-19 00:00:50,ENTER,සතුන් වත්තට ඇතුළු වී ඇත,Animals entered the farm
2025-09-19 00:00:55,EXIT,සතුන් වත්තෙන් පිටවී ගොස් ඇත (කාලය: 4s),Animals left the farm (Duration: 4s)
2025-09-19 00:00:59,ENTER,සතුන් වත්තට ඇතුළු වී ඇත,Animals entered the farm
2025-09-19 00:01:00,EXIT,සතුන් වත්තෙන් පිටවී ගොස් ඇත (කාලය: 0s),Animals left the farm (Duration: 0s)
2025-09-19 00:01:03,ENTER,සතුන් වත්තට ඇතුළු වී ඇත,Animals entered the farm
2025-09-19 00:01:07,EXIT,සතුන් වත්තෙන් පිටවී ගොස් ඇත (කාලය: 4s),Animals left the farm (Duration: 4s)
2025-09-19 00:01:10,ENTER,සතුන් වත්තට ඇතුළු වී ඇත,Animals entered the farm
2025-09-19 00:01:11,EXIT,සතුන් වත්තෙන් පිටවී ගොස් ඇත (කාලය: 0s),Animals left the farm (Duration: 0s)
2025-09-19 00:01:13,ENTER,සතුන් වත්තට ඇතුළු වී ඇත,Animals entered the farm
2025-09-19 00:01:14,EXIT,සතුන් වත්තෙන් පිටවී ගොස් ඇත (කාලය: 1s),Animals left the farm (Duration: 1s)
2025-09-19 00:01:15,ENTER,සතුන් වත්තට ඇතුළු වී ඇත,Animals entered the farm
2025-09-19 00:01:18,EXIT,සතුන් වත්තෙන් පිටවී ගොස් ඇත (කාලය: 2s),Animals left the farm (Duration: 2s)
2025-09-19 00:01:19,ENTER,සතුන් වත්තට ඇතුළු වී ඇත,Animals entered the farm
2025-09-19 00:01:28,EXIT,සතුන් වත්තෙන් පිටවී ගොස් ඇත (කාලය: 8s),Animals left the farm (Duration: 8s)
2025-09-19 00:01:29,ENTER,සතුන් වත්තට ඇතුළු වී ඇත,Animals entered the farm
2025-09-19 00:01:36,EXIT,සතුන් වත්තෙන් පිටවී ගොස් ඇත (කාලය: 6s),Animals left the farm (Duration: 6s)
2025-09-19 00:01:38,ENTER,සතුන් වත්තට ඇතුළු වී ඇත,Animals entered the farm
2025-09-19 00:01:42,EXIT,සතුන් වත්තෙන් පිටවී ගොස් ඇත (කාලය: 4s),Animals left the farm (Duration: 4s)
2025-09-19 00:01:44,ENTER,සතුන් වත්තට ඇතුළු වී ඇත,Animals entered the farm
2025-09-19 00:01:51,EXIT,සතුන් වත්තෙන් පිටවී ගොස් ඇත (කාලය: 6s),Animals left the farm (Duration: 6s)
2025-09-19 00:01:52,ENTER,සතුන් වත්තට ඇතුළු වී ඇත,Animals entered the farm
2025-09-19 00:01:53,EXIT,සතුන් වත්තෙන් පිටවී ගොස් ඇත (කාලය: 0s),Animals left the farm (Duration: 0s)
2025-09-19 00:01:56,ENTER,සතුන් වත්තට ඇතුළු වී ඇත,Animals entered the farm
2025-09-19 00:01:57,EXIT,සතුන් වත්තෙන් පිටවී ගොස් ඇත (කාලය: 0s),Animals left the farm (Duration: 0s)
2025-09-19 00:02:01,ENTER,සතුන් වත්තට ඇතුළු වී ඇත,Animals entered the farm
2025-09-19 00:02:04,EXIT,සතුන් වත්තෙන් පිටවී ගොස් ඇත (කාලය: 3s),Animals left the farm (Duration: 3s)
2025-09-19 00:02:05,ENTER,සතුන් වත්තට ඇතුළු වී ඇත,Animals entered the farm
2025-09-19 00:02:14,EXIT,සතුන් වත්තෙන් පිටවී ගොස් ඇත (කාලය: 8s),Animals left the farm (Duration: 8s)
2025-09-19 00:02:22,ENTER,සතුන් වත්තට ඇතුළු වී ඇත,Animals entered the farm
2025-09-19 00:02:23,EXIT,සතුන් වත්තෙන් පිටවී ගොස් ඇත (කාලය: 1s),Animals left the farm (Duration: 1s)
2025-09-19 00:02:35,ENTER,සතුන් වත්තට ඇතුළු වී ඇත,Animals entered the farm
2025-09-19 00:02:36,EXIT,සතුන් වත්තෙන් පිටවී ගොස් ඇත (කාලය: 1s),Animals left the farm (Duration: 1s)
2025-09-19 00:02:46,ENTER,සතුන් වත්තට ඇතුළු වී ඇත,Animals entered the farm
2025-09-19 00:02:49,EXIT,සතුන් වත්තෙන් පිටවී ගොස් ඇත (කාලය: 3s),Animals left the farm (Duration: 3s)
2025-09-19 00:02:53,ENTER,සතුන් වත්තට ඇතුළු වී ඇත,Animals entered the farm
2025-09-19 00:02:54,EXIT,සතුන් වත්තෙන් පිටවී ගොස් ඇත (කාලය: 1s),Animals left the farm (Duration: 1s)
2025-09-19 00:02:57,ENTER,සතුන් වත්තට ඇතුළු වී ඇත,Animals entered the farm
2025-09-19 00:02:58,EXIT,සතුන් වත්තෙන් පිටවී ගොස් ඇත (කාලය: 1s),Animals left the farm (Duration: 1s)
2025-09-19 00:03:06,ENTER,සතුන් වත්තට ඇතුළු වී ඇත,Animals entered the farm
2025-09-19 00:03:07,EXIT,සතුන් වත්තෙන් පිටවී ගොස් ඇත (කාලය: 0s),Animals left the farm (Duration: 0s)
2025-09-19 00:03:22,ENTER,සතුන් වත්තට ඇතුළු වී ඇත,Animals entered the farm
2025-09-19 00:03:23,EXIT,සතුන් වත්තෙන් පිටවී ගොස් ඇත (කාලය: 0s),Animals left the farm (Duration: 0s)
2025-09-19 00:05:15,ENTER,සතුන් වත්තට ඇතුළු වී ඇත,Animals entered the farm
2025-09-19 00:05:16,EXIT,සතුන් වත්තෙන් පිටවී ගොස් ඇත (කාලය: 1s),Animals left the farm (Duration: 1s)
2025-09-19 00:05:19,ENTER,සතුන් වත්තට ඇතුළු වී ඇත,Animals entered the farm
2025-09-19 00:05:20,EXIT,සතුන් වත්තෙන් පිටවී ගොස් ඇත (කාලය: 1s),Animals left the farm (Duration: 1s)
2025-09-19 00:05:23,ENTER,සතුන් වත්තට ඇතුළු වී ඇත,Animals entered the farm
2025-09-19 00:05:28,EXIT,සතුන් වත්තෙන් පිටවී ගොස් ඇත (කාලය: 4s),Animals left the farm (Duration: 4s)
2025-09-19 00:05:30,ENTER,සතුන් වත්තට ඇතුළු වී ඇත,Animals entered the farm
2025-09-19 00:05:31,EXIT,සතුන් වත්තෙන් පිටවී ගොස් ඇත (කාලය: 1s),Animals left the farm (Duration: 1s)
2025-09-19 00:05:39,ENTER,සතුන් වත්තට ඇතුළු වී ඇත,Animals entered the farm
2025-09-19 00:05:40,EXIT,සතුන් වත්තෙන් පිටවී ගොස් ඇත (කාලය: 1s),Animals left the farm (Duration: 1s)
2025-09-19 00:05:43,ENTER,සතුන් වත්තට ඇතුළු වී ඇත,Animals entered the farm
2025-09-19 00:05:45,EXIT,සතුන් වත්තෙන් පිටවී ගොස් ඇත (කාලය: 1s),Animals left the farm (Duration: 1s)
2025-09-19 00:05:46,ENTER,සතුන් වත්තට ඇතුළු වී ඇත,Animals entered the farm
2025-09-19 00:05:48,EXIT,සතුන් වත්තෙන් පිටවී ගොස් ඇත (කාලය: 1s),Animals left the farm (Duration: 1s)
2025-09-19 00:05:49,ENTER,සතුන් වත්තට ඇතුළු වී ඇත,Animals entered the farm
2025-09-19 00:05:50,EXIT,සතුන් වත්තෙන් පිටවී ගොස් ඇත (කාලය: 1s),Animals left the farm (Duration: 1s)
2025-09-19 00:05:52,ENTER,සතුන් වත්තට ඇතුළු වී ඇත,Animals entered the farm
2025-09-19 00:05:56,EXIT,සතුන් වත්තෙන් පිටවී ගොස් ඇත (කාලය: 4s),Animals left the farm (Duration: 4s)
2025-09-19 00:05:57,ENTER,සතුන් වත්තට ඇතුළු වී ඇත,Animals entered the farm
2025-09-19 00:06:02,EXIT,සතුන් වත්තෙන් පිටවී ගොස් ඇත (කාලය: 4s),Animals left the farm (Duration: 4s)
2025-09-19 00:06:06,ENTER,සතුන් වත්තට ඇතුළු වී ඇත,Animals entered the farm
2025-09-19 00:06:07,EXIT,සතුන් වත්තෙන් පිටවී ගොස් ඇත (කාලය: 1s),Animals left the farm (Duration: 1s)
2025-09-19 00:06:09,ENTER,සතුන් වත්තට ඇතුළු වී ඇත,Animals entered the farm
2025-09-19 00:06:10,EXIT,සතුන් වත්තෙන් පිටවී ගොස් ඇත (කාලය: 1s),Animals left the farm (Duration: 1s)
2025-09-19 00:06:14,ENTER,සතුන් වත්තට ඇතුළු වී ඇත,Animals entered the farm
2025-09-19 00:06:15,EXIT,සතුන් වත්තෙන් පිටවී ගොස් ඇත (කාලය: 1s),Animals left the farm (Duration: 1s)
2025-09-19 00:07:17,ENTER,සතුන් වත්තට ඇතුළු වී ඇත,Animals entered the farm
2025-09-19 00:07:18,EXIT,සතුන් වත්තෙන් පිටවී ගොස් ඇත (කාලය: 1s),Animals left the farm (Duration: 1s)
